Timestamp,User Count,Type,Name,Requests/s,Failures/s,10%,20%,30%,40%,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1624487336,500,,Aggregated,294.100000,0.000000,44,47,50,53,57,65,72,78,96,110,140,160,220,320,320,9287,0,57,64.6345916800935,34.25983499982976,317.29540700052894,9917.999892322601
1624487337,500,,Aggregated,292.200000,0.000000,44,47,50,53,57,65,72,78,95,110,140,150,220,320,320,9598,0,57,64.4405859309253,34.25983499982976,317.29540700052894,9919.801312773494
1624487338,500,,Aggregated,293.100000,0.000000,44,47,50,53,56,65,72,77,95,110,140,150,220,320,320,9896,0,56,64.27866256093564,34.25983499982976,317.29540700052894,9926.970088924818
1624487339,500,,Aggregated,293.500000,0.000000,44,47,50,53,56,65,72,77,94,110,140,150,210,310,320,10191,0,56,64.09262865077172,34.25983499982976,317.29540700052894,9936.06908056128
1624487340,500,,Aggregated,293.800000,0.000000,44,47,50,53,56,65,72,77,94,110,130,150,210,310,320,10496,0,56,64.03170764024465,33.60247599994182,317.29540700052894,9950.377191310976
1624487341,500,,Aggregated,294.900000,0.000000,44,47,50,53,56,64,71,77,94,110,130,150,210,310,320,10776,0,56,63.8066872854504,33.60247599994182,317.29540700052894,9958.015682999257
1624487342,500,,Aggregated,294.900000,0.000000,44,47,50,53,56,64,71,76,94,110,130,150,210,310,320,11092,0,56,63.71485436630202,33.60247599994182,317.29540700052894,9968.463847818248
1624487344,500,,Aggregated,295.600000,0.000000,44,47,50,53,56,64,71,76,93,110,130,150,210,310,320,11389,0,56,63.53223104680258,33.60247599994182,317.29540700052894,9980.701115111073
1624487345,500,,Aggregated,296.300000,0.000000,44,47,50,53,56,64,71,76,93,110,130,150,210,310,320,11690,0,56,63.403676203680064,33.60247599994182,317.29540700052894,9984.893071000855
1624487346,500,,Aggregated,297.400000,0.000000,44,47,50,53,56,64,71,76,93,110,130,150,210,310,320,11978,0,56,63.262661744283,33.60247599994182,317.29540700052894,9988.697194857239
1624487347,500,,Aggregated,296.700000,0.000000,44,47,50,52,56,64,71,76,92,110,130,150,210,310,320,12274,0,56,63.160484674841946,33.60247599994182,317.29540700052894,9997.975232198143
1624487348,500,,Aggregated,295.600000,0.000000,44,47,49,52,56,64,70,75,92,110,130,150,210,310,320,12543,0,56,62.99550951534871,33.60247599994182,317.29540700052894,10000.548991469346
1624487349,500,,Aggregated,296.400000,0.000000,44,47,49,52,56,64,70,75,92,110,130,150,210,310,320,12847,0,56,62.937249003815424,33.60247599994182,317.29540700052894,10007.285047092706
1624487350,500,,Aggregated,292.400000,0.000000,44,47,49,52,56,63,70,75,92,110,130,150,210,310,320,13119,0,56,62.79733187148586,33.60247599994182,317.29540700052894,10011.027441115939
1624487351,500,,Aggregated,293.100000,0.000000,44,47,49,52,56,63,70,75,92,110,130,150,210,310,320,13425,0,56,62.75079003136157,33.60247599994182,317.29540700052894,10015.377653631285
1624487352,500,,Aggregated,291.200000,0.000000,44,47,50,52,56,63,70,75,91,110,130,150,210,310,320,13733,0,56,62.7762863530927,33.60247599994182,317.29540700052894,10023.877885385567
1624487353,500,,Aggregated,290.400000,0.000000,44,47,50,52,56,63,70,75,91,110,130,150,200,310,320,14018,0,56,62.75448695477408,33.60247599994182,317.29540700052894,10034.192823512627
1624487354,500,,Aggregated,294.100000,0.000000,44,47,50,52,56,63,70,75,91,110,130,150,200,310,320,14308,0,56,62.718694560388066,33.60247599994182,317.29540700052894,10045.313461000838
1624487355,500,,Aggregated,290.500000,0.000000,44,47,50,53,56,63,70,75,91,110,130,140,200,310,320,14606,0,56,62.669418863619754,33.60247599994182,317.29540700052894,10054.89490620293
1624487356,500,,Aggregated,289.900000,0.000000,44,47,50,53,56,63,70,75,91,110,130,140,200,310,320,14912,0,56,62.719902347574084,33.60247599994182,317.29540700052894,10060.344487660945
1624487357,500,,Aggregated,289.300000,0.000000,44,47,50,52,56,63,70,75,91,110,130,140,200,310,320,15191,0,56,62.59420983714185,33.60247599994182,317.29540700052894,10063.971430452242
1624487358,500,,Aggregated,291.700000,0.000000,44,47,50,52,56,63,70,74,91,100,130,140,200,310,320,15454,0,56,62.50803191387458,33.60247599994182,317.29540700052894,10066.427138604891
1624487359,500,,Aggregated,289.200000,0.000000,44,47,50,53,56,63,70,75,91,100,130,140,200,310,320,15786,0,56,62.58378388521665,33.60247599994182,317.29540700052894,10073.052514886609
1624487360,500,,Aggregated,290.000000,0.000000,44,47,50,52,56,63,70,74,90,100,130,140,200,310,320,16048,0,56,62.47609502386717,33.60247599994182,317.29540700052894,10077.560381355932
1624487361,500,,Aggregated,291.100000,0.000000,44,47,50,52,56,63,70,74,90,100,130,140,200,310,320,16357,0,56,62.37997870978909,33.60247599994182,317.29540700052894,10078.810600965948
1624487362,500,,Aggregated,291.200000,0.000000,44,47,50,52,56,63,70,74,90,100,130,140,200,310,320,16651,0,56,62.28984345426835,33.60247599994182,317.29540700052894,10081.270013812984
1624487363,500,,Aggregated,291.700000,0.000000,44,47,50,52,56,63,70,74,90,100,130,140,200,310,320,16953,0,56,62.28654218162102,33.60247599994182,317.29540700052894,10088.383353978646
1624487364,500,,Aggregated,289.700000,0.000000,44,47,50,52,56,63,70,74,90,100,120,140,200,310,320,17250,0,56,62.27404138782737,33.60247599994182,317.29540700052894,10091.055420289855
1624487365,500,,Aggregated,291.000000,0.000000,44,47,50,53,56,63,70,74,90,100,120,140,200,310,320,17570,0,56,62.32708058332547,33.60247599994182,317.29540700052894,10097.126522481503
1624487366,500,,Aggregated,291.300000,0.000000,44,47,50,52,56,63,69,74,90,100,120,140,200,310,320,17858,0,56,62.251764924125354,33.60247599994182,317.29540700052894,10101.151528726621
1624487367,500,,Aggregated,294.900000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,310,320,18144,0,56,62.158001726743535,33.60247599994182,317.29540700052894,10105.23792989418
1624487368,500,,Aggregated,291.500000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,310,320,18435,0,56,62.15841174543134,33.60247599994182,317.29540700052894,10106.442907512883
1624487369,500,,Aggregated,294.300000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,310,320,18730,0,56,62.09914618457196,33.60247599994182,317.29540700052894,10105.71382808329
1624487370,500,,Aggregated,293.900000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,310,320,18998,0,56,62.02086529866515,33.60247599994182,317.29540700052894,10106.939783135067
1624487371,500,,Aggregated,292.200000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,310,320,19305,0,56,61.965156414765204,33.60247599994182,317.29540700052894,10111.379072779073
1624487372,500,,Aggregated,292.500000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,310,320,19595,0,56,61.96334795075441,33.60247599994182,317.29540700052894,10116.900535850982
1624487373,500,,Aggregated,292.200000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,310,320,19912,0,56,61.9899860208935,33.60247599994182,317.29540700052894,10122.046705504219
1624487374,500,,Aggregated,291.900000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,260,320,20179,0,56,61.942134517023575,33.60247599994182,317.29540700052894,10121.936369493038
1624487375,500,,Aggregated,292.100000,0.000000,44,47,50,52,56,63,69,73,89,100,120,140,200,260,320,20456,0,56,61.873468936840574,33.60247599994182,317.29540700052894,10124.933564724286
1624487376,500,,Aggregated,291.300000,0.000000,44,47,50,52,56,63,69,74,89,100,120,140,200,260,320,20780,0,56,61.962533814966676,33.60247599994182,317.29540700052894,10130.644947064486
1624487377,500,,Aggregated,286.900000,0.000000,44,47,50,52,56,63,69,73,89,100,120,140,200,260,320,21067,0,56,61.87765813020388,33.60247599994182,317.29540700052894,10133.783832534295
1624487378,500,,Aggregated,289.600000,0.000000,44,47,50,52,56,63,69,73,89,100,120,140,200,260,320,21360,0,56,61.856676261142525,33.60247599994182,317.29540700052894,10135.322986891386
1624487379,500,,Aggregated,290.500000,0.000000,44,47,50,52,56,63,69,73,89,100,120,140,200,260,320,21667,0,56,61.86089328393384,33.60247599994182,317.29540700052894,10139.196889278626
1624487380,500,,Aggregated,292.100000,0.000000,44,47,50,52,56,63,69,73,89,100,120,140,200,260,320,21938,0,56,61.834850445710785,33.60247599994182,317.29540700052894,10142.47151062084
1624487381,500,,Aggregated,289.200000,0.000000,44,47,50,52,56,63,69,73,88,100,120,140,190,260,320,22236,0,56,61.77697885941754,33.60247599994182,317.29540700052894,10143.672827846734
1624487382,500,,Aggregated,291.000000,0.000000,44,47,50,52,55,63,69,73,88,100,120,140,190,260,320,22513,0,55,61.745260069248815,33.60247599994182,317.29540700052894,10142.557633367387
1624487383,500,,Aggregated,291.000000,0.000000,44,47,50,52,55,63,69,73,88,100,120,140,190,260,320,22795,0,55,61.70815718306621,33.60247599994182,317.29540700052894,10144.2859398991
1624487384,500,,Aggregated,289.300000,0.000000,44,47,50,52,56,63,69,73,88,100,120,140,190,260,320,23111,0,56,61.767043835272624,33.60247599994182,317.29540700052894,10149.376271039764
1624487385,500,,Aggregated,288.000000,0.000000,44,47,50,52,56,63,69,73,88,100,120,140,190,260,320,23391,0,56,61.762023787139675,33.60247599994182,317.29540700052894,10151.763883544952
1624487386,500,,Aggregated,289.700000,0.000000,44,47,50,52,56,63,69,73,88,100,120,140,190,260,320,23678,0,56,61.72383507867951,33.60247599994182,317.29540700052894,10154.242292423347
1624487387,500,,Aggregated,290.900000,0.000000,44,47,50,52,55,63,69,73,88,100,120,140,190,260,320,23975,0,55,61.668723546318,33.60247599994182,317.29540700052894,10153.746652763295
1624487388,500,,Aggregated,288.200000,0.000000,44,47,50,52,56,63,69,73,88,100,120,140,200,300,320,24285,0,56,61.74109649367866,33.60247599994182,317.29540700052894,10158.378258184064
1624487389,500,,Aggregated,287.000000,0.000000,44,47,50,52,55,63,69,73,88,100,120,140,200,300,320,24552,0,55,61.68449911400235,33.60247599994182,317.29540700052894,10158.548957315086
1624487390,500,,Aggregated,289.100000,0.000000,44,47,50,52,55,63,69,73,88,100,120,140,200,300,320,24859,0,55,61.66893860907435,33.60247599994182,317.29540700052894,10158.641658956514
1624487391,500,,Aggregated,288.800000,0.000000,44,47,50,52,55,63,69,73,88,100,120,130,200,300,320,25159,0,55,61.61672649385835,33.60247599994182,317.29540700052894,10158.447036845662
1624487392,500,,Aggregated,289.300000,0.000000,44,47,50,52,55,63,69,73,88,100,120,130,200,300,320,25492,0,55,61.64706309022376,33.60247599994182,317.29540700052894,10160.774360583713
1624487393,500,,Aggregated,289.900000,0.000000,44,47,50,52,56,63,69,73,88,100,120,140,200,300,320,25799,0,56,61.71143341520929,33.60247599994182,317.29540700052894,10164.765611070197
1624487394,500,,Aggregated,294.900000,0.000000,44,47,50,52,55,63,69,73,88,100,120,130,190,300,320,26071,0,55,61.67011956722001,33.60247599994182,317.29540700052894,10168.125848644087
1624487395,500,,Aggregated,297.700000,0.000000,44,47,50,52,55,63,69,73,88,100,120,130,190,300,320,26370,0,55,61.596519135342874,33.60247599994182,317.29540700052894,10168.712627986348
1624487396,500,,Aggregated,297.500000,0.000000,44,47,50,52,55,63,69,73,88,100,120,130,190,300,320,26652,0,55,61.605368721559074,33.60247599994182,317.29540700052894,10174.374305868227
1624487397,500,,Aggregated,294.200000,0.000000,44,47,50,52,55,63,69,73,88,100,120,130,190,300,320,26953,0,55,61.578476318145476,33.60247599994182,317.29540700052894,10177.832374874783
1624487398,500,,Aggregated,296.400000,0.000000,44,47,50,52,55,63,68,73,88,100,120,130,190,300,320,27233,0,55,61.5464295358194,33.60247599994182,317.29540700052894,10176.561414460397
1624487399,500,,Aggregated,297.200000,0.000000,44,47,49,52,55,63,68,73,88,100,120,130,190,300,320,27506,0,55,61.46979367959601,33.60247599994182,317.29540700052894,10176.735439540464
1624487400,500,,Aggregated,293.300000,0.000000,44,47,50,52,55,63,68,73,88,100,120,130,190,300,320,27828,0,55,61.46635321345252,33.60247599994182,317.29540700052894,10181.495040965934
1624487401,500,,Aggregated,294.300000,0.000000,44,47,49,52,55,62,68,73,88,100,120,130,190,300,320,28106,0,55,61.4090577511191,33.60247599994182,317.29540700052894,10179.569095566783
1624487402,500,,Aggregated,295.300000,0.000000,44,47,49,52,55,63,68,73,88,100,120,130,190,300,320,28383,0,55,61.4633993806133,33.60247599994182,317.29540700052894,10183.670612690696
1624487403,500,,Aggregated,292.600000,0.000000,44,47,50,52,55,63,68,73,88,100,120,130,190,300,320,28693,0,55,61.51176859226802,33.60247599994182,317.29540700052894,10185.670895340327
1624487404,500,,Aggregated,287.100000,0.000000,44,47,50,52,55,63,68,73,88,100,120,130,190,300,320,28978,0,55,61.45798118010035,33.60247599994182,317.29540700052894,10184.76292359721
1624487405,500,,Aggregated,288.400000,0.000000,44,47,49,52,55,63,68,73,88,100,120,130,190,300,320,29260,0,55,61.4246454928557,33.60247599994182,317.29540700052894,10186.663362952837
1624487406,500,,Aggregated,286.600000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,190,300,320,29585,0,55,61.42962335872776,33.60247599994182,317.29540700052894,10186.232279871556
1624487407,500,,Aggregated,289.400000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,190,300,320,29840,0,55,61.37362007590353,33.60247599994182,317.29540700052894,10188.450502680966
1624487408,500,,Aggregated,288.000000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,190,260,320,30153,0,55,61.376999010246436,33.60247599994182,317.29540700052894,10193.183729645474
1624487409,500,,Aggregated,286.600000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,30443,0,55,61.42495336280781,33.60247599994182,403.87193500009744,10192.608514272575
1624487410,500,,Aggregated,288.100000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,30742,0,55,61.41272255087349,33.60247599994182,403.87193500009744,10193.128065838268
1624487411,500,,Aggregated,290.400000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,31017,0,55,61.35398216039417,33.60247599994182,403.87193500009744,10195.335815842926
1624487412,500,,Aggregated,288.600000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,31307,0,55,61.33084088689288,33.60247599994182,403.87193500009744,10198.121410547163
1624487413,500,,Aggregated,290.600000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,31637,0,55,61.38232510904815,33.60247599994182,403.87193500009744,10202.296488289028
1624487414,500,,Aggregated,290.000000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,31904,0,55,61.34492121191573,33.55090399963956,403.87193500009744,10206.524417001003
1624487415,500,,Aggregated,289.600000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,32202,0,55,61.311366191353095,33.55090399963956,403.87193500009744,10207.217315694677
1624487416,500,,Aggregated,291.400000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,32501,0,55,61.31191469003871,33.55090399963956,403.87193500009744,10206.322697763146
1624487417,500,,Aggregated,289.100000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,32787,0,55,61.30068067959701,33.55090399963956,403.87193500009744,10211.608045871839
1624487418,500,,Aggregated,291.500000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,33083,0,55,61.305874372153134,33.55090399963956,403.87193500009744,10213.981289484025
1624487419,500,,Aggregated,290.800000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,33354,0,55,61.26088896063296,33.55090399963956,403.87193500009744,10212.473076692451
1624487420,500,,Aggregated,291.700000,0.000000,44,47,49,52,55,62,68,73,87,100,120,130,200,330,400,33679,0,55,61.347829396328464,33.55090399963956,403.87193500009744,10213.87728257965
1624487421,500,,Aggregated,289.800000,0.000000,44,47,49,52,55,63,68,73,87,100,120,130,200,330,400,33982,0,55,61.37329993313967,33.55090399963956,403.87193500009744,10218.649078924136
1624487422,500,,Aggregated,290.100000,0.000000,44,47,49,52,55,63,68,73,87,100,120,130,200,330,400,34260,0,55,61.37278999696299,33.55090399963956,403.87193500009744,10220.827524810275
1624487423,500,,Aggregated,291.900000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,34571,0,55,61.490207501864504,33.55090399963956,403.87193500009744,10223.087096121026
1624487424,500,,Aggregated,293.400000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,34868,0,55,61.49243965306212,33.55090399963956,403.87193500009744,10224.64388551107
1624487425,500,,Aggregated,292.000000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,200,330,400,35162,0,56,61.54159794240862,33.55090399963956,403.87193500009744,10226.352113076617
1624487426,500,,Aggregated,292.100000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,200,330,400,35461,0,56,61.57961507698519,33.55090399963956,403.87193500009744,10227.370886325823
1624487427,500,,Aggregated,293.600000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,200,330,400,35751,0,56,61.550510445804974,33.55090399963956,403.87193500009744,10228.727420212022
1624487428,500,,Aggregated,293.500000,0.000000,44,47,50,52,55,63,69,73,87,100,120,130,200,330,400,36046,0,55,61.52572221999566,33.55090399963956,403.87193500009744,10227.163263607612
1624487429,500,,Aggregated,294.100000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,36355,0,55,61.50368105985304,33.55090399963956,403.87193500009744,10230.716517672947
1624487430,500,,Aggregated,294.300000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,36672,0,55,61.51439019957882,33.55090399963956,403.87193500009744,10233.709287739965
1624487431,500,,Aggregated,294.200000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,36956,0,55,61.49472804618877,33.55090399963956,403.87193500009744,10234.002841216581
1624487432,500,,Aggregated,297.000000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,37256,0,55,61.472878355485065,33.55090399963956,403.87193500009744,10235.993799656431
1624487433,500,,Aggregated,295.100000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,37547,0,55,61.46316437041427,33.55090399963956,403.87193500009744,10236.41337523637
1624487434,500,,Aggregated,297.700000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,37843,0,55,61.44994518225167,33.55090399963956,403.87193500009744,10239.186824511798
1624487435,500,,Aggregated,296.300000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,38133,0,55,61.417085223059715,33.55090399963956,403.87193500009744,10238.750950620199
1624487436,500,,Aggregated,295.100000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,38415,0,55,61.39403214213043,33.55090399963956,403.87193500009744,10239.409397370819
1624487437,500,,Aggregated,296.000000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,38691,0,55,61.42379547721529,33.55090399963956,403.87193500009744,10241.900855496111
1624487438,500,,Aggregated,293.100000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,38985,0,55,61.44333711193916,33.55090399963956,403.87193500009744,10244.244863409003
1624487439,500,,Aggregated,293.200000,0.000000,44,47,50,52,55,63,68,73,87,100,120,130,200,330,400,39274,0,55,61.42702585677434,33.55090399963956,403.87193500009744,10245.698273667058
1624487440,500,,Aggregated,291.400000,0.000000,44,47,50,52,56,63,68,73,87,100,120,130,200,330,400,39590,0,56,61.460248579084755,33.55090399963956,403.87193500009744,10248.601919676687
1624487441,500,,Aggregated,292.400000,0.000000,44,47,50,52,56,63,68,73,87,100,120,130,200,330,400,39872,0,56,61.47067124909647,33.55090399963956,403.87193500009744,10250.52620886838
1624487442,500,,Aggregated,287.900000,0.000000,44,47,50,52,56,63,68,73,87,100,120,130,200,320,400,40148,0,56,61.47339120934993,33.55090399963956,403.87193500009744,10254.146582644216
1624487443,500,,Aggregated,291.600000,0.000000,44,47,50,52,56,63,69,73,87,100,120,130,200,320,400,40465,0,56,61.49453000088928,33.55090399963956,403.87193500009744,10255.362659088101
1624487444,500,,Aggregated,288.000000,0.000000,44,47,50,52,56,63,68,73,87,100,120,130,200,320,400,40766,0,56,61.48168049278776,33.55090399963956,403.87193500009744,10256.142128244124
1624487445,500,,Aggregated,288.000000,0.000000,44,47,50,52,56,63,69,73,87,100,120,130,210,380,430,41058,0,56,61.55207537008578,33.55090399963956,432.45355199996993,10257.593891568025
1624487446,500,,Aggregated,288.700000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,210,380,430,41376,0,56,61.60814671449588,33.55090399963956,432.45355199996993,10259.145519141532
1624487447,500,,Aggregated,288.700000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,210,380,430,41670,0,56,61.61168064770784,33.55090399963956,432.45355199996993,10261.551763858892
1624487448,500,,Aggregated,291.300000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,210,380,430,41974,0,56,61.6271948077617,33.55090399963956,432.45355199996993,10262.543812836519
1624487449,500,,Aggregated,294.900000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,210,380,430,42257,0,56,61.62284235142062,33.55090399963956,432.45355199996993,10264.434531556903
1624487450,500,,Aggregated,294.000000,0.000000,44,47,50,52,56,63,69,73,88,100,120,130,210,380,430,42545,0,56,61.61262069220787,33.55090399963956,432.45355199996993,10263.414666823364
1624487451,500,,Aggregated,296.400000,0.000000,44,47,50,52,56,63,69,73,87,100,120,130,210,380,430,42846,0,56,61.59593036565815,33.55090399963956,432.45355199996993,10264.541380758998
1624487452,500,,Aggregated,296.800000,0.000000,44,47,50,52,56,63,69,73,87,100,120,130,200,380,430,43137,0,56,61.583519489718576,33.55090399963956,432.45355199996993,10265.273037067946
1624487453,500,,Aggregated,292.200000,0.000000,44,47,50,52,56,63,69,73,87,100,120,130,200,380,430,43422,0,56,61.58633658419662,33.55090399963956,432.45355199996993,10264.980033162912
